!SESSION 2015-06-20 21:34:56.158 -----------------------------------------------
eclipse.buildId=I20100608-0911
java.version=1.6.0_16
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:44.535
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:44.535
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:45.537
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:45.537
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:46.540
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:46.540
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:47.544
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:47.544
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:48.595
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:48.595
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:49.597
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:49.597
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:50.600
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:50.600
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:51.651
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:51.651
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:52.653
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:52.653
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:53.657
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:53.657
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:54.708
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:54.708
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:55.710
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:55.710
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:56.713
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:56.713
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:57.764
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:57.764
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:58.767
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:58.767
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:37:59.770
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:37:59.770
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:00.821
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:00.821
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:01.823
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:01.823
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:02.826
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:02.826
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:03.827
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:03.827
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:04.880
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:04.880
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:05.883
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:05.883
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:06.934
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:06.934
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:07.936
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:07.936
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:08.939
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:08.939
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:09.940
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:09.940
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:10.993
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:10.993
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:11.996
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:11.996
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:13.047
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:13.047
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:14.049
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:14.049
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:15.053
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:15.053
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:16.104
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:16.104
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:17.106
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:17.106
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:18.109
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:18.109
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:19.160
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:19.160
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:20.163
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:20.163
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:21.166
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:21.166
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:22.217
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:22.217
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:23.219
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:23.219
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:24.222
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:24.222
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:25.223
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:25.223
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:26.276
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:26.276
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:27.279
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:27.279
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:28.330
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:28.330
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:29.332
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:29.332
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:30.335
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:30.335
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:31.336
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:31.336
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:32.337
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:32.337
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:33.392
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:33.392
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:34.426
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:34.426
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:35.430
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:35.430
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:36.481
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:36.481
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:37.483
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:37.483
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:38.486
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:38.486
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:39.487
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:39.487
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:40.540
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:40.540
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:41.543
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:41.543
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:42.594
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:42.594
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:43.596
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:43.596
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:44.599
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:44.599
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:45.649
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:45.649
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:46.653
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:46.653
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:47.656
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:47.656
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:48.707
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:48.707
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:49.709
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:49.709
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:50.713
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:50.713
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:51.764
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:51.764
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:52.766
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:52.766
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:53.769
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:53.769
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:54.820
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:54.820
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:55.822
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:55.822
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:56.826
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:56.826
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:57.877
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:57.877
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:58.879
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:58.879
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:38:59.882
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:38:59.882
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:39:00.932
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:39:00.932
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:39:01.936
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:39:01.936
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2015-06-21 04:39:02.939
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2015-06-21 04:39:02.939
